[INFO] [launch]: All log files can be found below /home/comp3431/.ros/log/2024-09-29-12-32-21-797381-comp3431-28145
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [wall_follower-1]: process started with pid [28150]
[INFO] [see_marker.py-2]: process started with pid [28152]
[INFO] [point_transformer.py-3]: process started with pid [28164]
[wall_follower-1] [INFO] [1727613141.977800702] [wall_follower]: Wall follower node has been initialised
[wall_follower-1] [INFO] [1727613142.100560218] [wall_follower]: Position (x: 0.600062, y: 3.500000), Orientation (yaw: 0.000006)
[wall_follower-1] [INFO] [1727613168.678987231] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613168.693128282] [wall_follower]: Position (x: 1.942502, y: 2.433949), Orientation (yaw: -2.512635)
[wall_follower-1] [INFO] [1727613168.747102426] [wall_follower]: Position (x: 1.934252, y: 2.427948), Orientation (yaw: -2.512739)
[wall_follower-1] [INFO] [1727613168.778966918] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613168.779021670] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613168.807886878] [wall_follower]: Position (x: 1.926003, y: 2.421949), Orientation (yaw: -2.512676)
[wall_follower-1] [INFO] [1727613168.875582264] [wall_follower]: Position (x: 1.917754, y: 2.415949), Orientation (yaw: -2.512709)
[wall_follower-1] [INFO] [1727613168.880640587] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613168.880698880] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613168.955982271] [wall_follower]: Position (x: 1.909506, y: 2.409949), Orientation (yaw: -2.512692)
[wall_follower-1] [INFO] [1727613168.982056579] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613168.982107081] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613168.994830285] [wall_follower]: Position (x: 1.901258, y: 2.403948), Orientation (yaw: -2.512701)
[wall_follower-1] [INFO] [1727613169.011028082] [wall_follower]: Closest distance in front: 1.009387
[wall_follower-1] [INFO] [1727613169.038134802] [wall_follower]: Position (x: 1.893010, y: 2.397948), Orientation (yaw: -2.512698)
[wall_follower-1] [INFO] [1727613169.078915305] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613169.078981641] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613169.080187813] [wall_follower]: Position (x: 1.884762, y: 2.391948), Orientation (yaw: -2.512699)
[wall_follower-1] [INFO] [1727613169.129258887] [wall_follower]: Position (x: 1.876513, y: 2.385949), Orientation (yaw: -2.512698)
[wall_follower-1] [INFO] [1727613169.178965653] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613169.179026572] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613169.194437922] [wall_follower]: Position (x: 1.868264, y: 2.379949), Orientation (yaw: -2.512698)
[wall_follower-1] [INFO] [1727613169.256889725] [wall_follower]: Position (x: 1.860015, y: 2.373949), Orientation (yaw: -2.512698)
[wall_follower-1] [INFO] [1727613169.278980209] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613169.279044211] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613169.321444443] [wall_follower]: Position (x: 1.851767, y: 2.367948), Orientation (yaw: -2.512698)
[wall_follower-1] [INFO] [1727613169.351628450] [wall_follower]: Closest distance in front: 0.941430
[wall_follower-1] [INFO] [1727613169.379623372] [wall_follower]: Left front clear, turning left. Linear: 0.2, Angular: 1.5
[wall_follower-1] [INFO] [1727613169.379671791] [wall_follower]: Left front clear, turning left. Linear: 0.2, Angular: 1.5
[wall_follower-1] [INFO] [1727613169.392066856] [wall_follower]: Position (x: 1.843519, y: 2.361947), Orientation (yaw: -2.512699)
[wall_follower-1] [INFO] [1727613169.479130824] [wall_follower]: Left front clear, turning left. Linear: 0.2, Angular: 1.5
[wall_follower-1] [INFO] [1727613169.479186243] [wall_follower]: Left front clear, turning left. Linear: 0.2, Angular: 1.5
[wall_follower-1] [INFO] [1727613169.508456006] [wall_follower]: Position (x: 1.835297, y: 2.355935), Orientation (yaw: -2.505132)
[wall_follower-1] [INFO] [1727613169.569847893] [wall_follower]: Position (x: 1.827163, y: 2.349832), Orientation (yaw: -2.488869)
[wall_follower-1] [INFO] [1727613169.579009291] [wall_follower]: Left front clear, turning left. Linear: 0.2, Angular: 1.5
[wall_follower-1] [INFO] [1727613169.579058627] [wall_follower]: Left front clear, turning left. Linear: 0.2, Angular: 1.5
[wall_follower-1] [INFO] [1727613169.640673856] [wall_follower]: Position (x: 1.819162, y: 2.343580), Orientation (yaw: -2.465103)
[wall_follower-1] [INFO] [1727613169.678978470] [wall_follower]: Left front clear, turning left. Linear: 0.2, Angular: 1.5
[wall_follower-1] [INFO] [1727613169.679027805] [wall_follower]: Left front clear, turning left. Linear: 0.2, Angular: 1.5
[wall_follower-1] [INFO] [1727613169.703519174] [wall_follower]: Position (x: 1.811615, y: 2.337345), Orientation (yaw: -2.435285)
[wall_follower-1] [INFO] [1727613169.779019485] [wall_follower]: Left front clear, turning left. Linear: 0.2, Angular: 1.5
[wall_follower-1] [INFO] [1727613169.779119905] [wall_follower]: Left front clear, turning left. Linear: 0.2, Angular: 1.5
[wall_follower-1] [INFO] [1727613169.804406805] [wall_follower]: Position (x: 1.804709, y: 2.331260), Orientation (yaw: -2.401786)
[wall_follower-1] [INFO] [1727613169.834959702] [wall_follower]: Closest distance in front: 2.162261
[wall_follower-1] [INFO] [1727613169.867174079] [wall_follower]: Position (x: 1.798447, y: 2.325337), Orientation (yaw: -2.364119)
[wall_follower-1] [INFO] [1727613169.879232131] [wall_follower]: Left front clear, turning left. Linear: 0.2, Angular: 1.5
[wall_follower-1] [INFO] [1727613169.879289134] [wall_follower]: Left front clear, turning left. Linear: 0.2, Angular: 1.5
[wall_follower-1] [INFO] [1727613169.963662706] [wall_follower]: Position (x: 1.792833, y: 2.319591), Orientation (yaw: -2.322506)
[wall_follower-1] [INFO] [1727613169.979259312] [wall_follower]: Left front clear, turning left. Linear: 0.2, Angular: 1.5
[wall_follower-1] [INFO] [1727613169.979311439] [wall_follower]: Left front clear, turning left. Linear: 0.2, Angular: 1.5
[wall_follower-1] [INFO] [1727613170.010312853] [wall_follower]: Position (x: 1.787865, y: 2.314043), Orientation (yaw: -2.276862)
[wall_follower-1] [INFO] [1727613170.074212958] [wall_follower]: Position (x: 1.783535, y: 2.308719), Orientation (yaw: -2.227210)
[wall_follower-1] [INFO] [1727613170.078995352] [wall_follower]: Left front clear, turning left. Linear: 0.2, Angular: 1.5
[wall_follower-1] [INFO] [1727613170.079043687] [wall_follower]: Left front clear, turning left. Linear: 0.2, Angular: 1.5
[wall_follower-1] [INFO] [1727613170.128724198] [wall_follower]: Position (x: 1.779575, y: 2.303311), Orientation (yaw: -2.176299)
[wall_follower-1] [INFO] [1727613170.178977107] [wall_follower]: Left front clear, turning left. Linear: 0.2, Angular: 1.5
[wall_follower-1] [INFO] [1727613170.179038568] [wall_follower]: Left front clear, turning left. Linear: 0.2, Angular: 1.5
[wall_follower-1] [INFO] [1727613170.180080942] [wall_follower]: Position (x: 1.775895, y: 2.297709), Orientation (yaw: -2.125572)
[wall_follower-1] [INFO] [1727613170.189664939] [wall_follower]: Closest distance in front: 1.440905
[wall_follower-1] [INFO] [1727613170.243189266] [wall_follower]: Position (x: 1.772504, y: 2.291927), Orientation (yaw: -2.074743)
[wall_follower-1] [INFO] [1727613170.278992739] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613170.279042866] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613170.326213488] [wall_follower]: Position (x: 1.769411, y: 2.285980), Orientation (yaw: -2.023967)
[wall_follower-1] [INFO] [1727613170.382609177] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613170.382667388] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613170.386214984] [wall_follower]: Position (x: 1.766532, y: 2.279735), Orientation (yaw: -1.981739)
[wall_follower-1] [INFO] [1727613170.450177925] [wall_follower]: Position (x: 1.763882, y: 2.273371), Orientation (yaw: -1.948395)
[wall_follower-1] [INFO] [1727613170.479026628] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613170.479082046] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613170.517904928] [wall_follower]: Position (x: 1.761421, y: 2.266916), Orientation (yaw: -1.922366)
[wall_follower-1] [INFO] [1727613170.579020592] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613170.579082469] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613170.601074781] [wall_follower]: Position (x: 1.758985, y: 2.260064), Orientation (yaw: -1.902506)
[wall_follower-1] [INFO] [1727613170.602069736] [wall_follower]: Closest distance in front: 1.338961
[wall_follower-1] [INFO] [1727613170.659423337] [wall_follower]: Position (x: 1.756488, y: 2.252613), Orientation (yaw: -1.886257)
[wall_follower-1] [INFO] [1727613170.682140427] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613170.682184387] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613170.716006408] [wall_follower]: Position (x: 1.753918, y: 2.244570), Orientation (yaw: -1.874225)
[wall_follower-1] [INFO] [1727613170.778516501] [wall_follower]: Position (x: 1.751257, y: 2.235943), Orientation (yaw: -1.866111)
[wall_follower-1] [INFO] [1727613170.779188444] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613170.779210278] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613170.864868936] [wall_follower]: Position (x: 1.748480, y: 2.226739), Orientation (yaw: -1.862045)
[wall_follower-1] [INFO] [1727613170.879058820] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613170.879127323] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613170.931974082] [wall_follower]: Position (x: 1.745555, y: 2.216967), Orientation (yaw: -1.861980)
[wall_follower-1] [INFO] [1727613170.979031450] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613170.979112328] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613171.021113332] [wall_follower]: Closest distance in front: 1.270403
[wall_follower-1] [INFO] [1727613171.028693418] [wall_follower]: Position (x: 1.742624, y: 2.207197), Orientation (yaw: -1.862165)
[wall_follower-1] [INFO] [1727613171.079053244] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613171.079149873] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613171.084297114] [wall_follower]: Position (x: 1.739696, y: 2.197426), Orientation (yaw: -1.862005)
[wall_follower-1] [INFO] [1727613171.132163635] [wall_follower]: Position (x: 1.736767, y: 2.187654), Orientation (yaw: -1.862113)
[wall_follower-1] [INFO] [1727613171.179039326] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613171.179115912] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613171.219529644] [wall_follower]: Position (x: 1.733838, y: 2.177883), Orientation (yaw: -1.862050)
[wall_follower-1] [INFO] [1727613171.280323833] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613171.280375793] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613171.298901094] [wall_follower]: Position (x: 1.730908, y: 2.168113), Orientation (yaw: -1.862084)
[wall_follower-1] [INFO] [1727613171.379045699] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613171.379095076] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613171.385670206] [wall_follower]: Position (x: 1.727978, y: 2.158343), Orientation (yaw: -1.862066)
[wall_follower-1] [INFO] [1727613171.418381223] [wall_follower]: Closest distance in front: 1.211999
[wall_follower-1] [INFO] [1727613171.425029064] [wall_follower]: Position (x: 1.725049, y: 2.148573), Orientation (yaw: -1.862074)
[wall_follower-1] [INFO] [1727613171.457140225] [wall_follower]: Position (x: 1.722120, y: 2.138803), Orientation (yaw: -1.862071)
[wall_follower-1] [INFO] [1727613171.479049490] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613171.479099784] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613171.549112871] [wall_follower]: Position (x: 1.719192, y: 2.129033), Orientation (yaw: -1.862073)
[wall_follower-1] [INFO] [1727613171.579057364] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613171.579110867] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613171.651543256] [wall_follower]: Position (x: 1.716263, y: 2.119263), Orientation (yaw: -1.862072)
[wall_follower-1] [INFO] [1727613171.681097318] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613171.681149903] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613171.746892283] [wall_follower]: Position (x: 1.713333, y: 2.109492), Orientation (yaw: -1.862071)
[wall_follower-1] [INFO] [1727613171.782071688] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613171.782123106] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613171.817261718] [wall_follower]: Position (x: 1.710403, y: 2.099722), Orientation (yaw: -1.862071)
[wall_follower-1] [INFO] [1727613171.879066612] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613171.879115114] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613171.885253227] [wall_follower]: Closest distance in front: 1.159231
[wall_follower-1] [INFO] [1727613171.895405162] [wall_follower]: Position (x: 1.707473, y: 2.089951), Orientation (yaw: -1.862070)
[wall_follower-1] [INFO] [1727613171.941521115] [wall_follower]: Position (x: 1.704545, y: 2.080181), Orientation (yaw: -1.862071)
[wall_follower-1] [INFO] [1727613171.979071736] [wall_follower]: Left front clear, turning left. Linear: 0.2, Angular: 1.5
[wall_follower-1] [INFO] [1727613171.979119155] [wall_follower]: Left front clear, turning left. Linear: 0.2, Angular: 1.5
[wall_follower-1] [INFO] [1727613172.020869146] [wall_follower]: Position (x: 1.701616, y: 2.070410), Orientation (yaw: -1.862071)
[wall_follower-1] [INFO] [1727613172.083411898] [wall_follower]: Left front clear, turning left. Linear: 0.2, Angular: 1.5
[wall_follower-1] [INFO] [1727613172.083467567] [wall_follower]: Left front clear, turning left. Linear: 0.2, Angular: 1.5
[wall_follower-1] [INFO] [1727613172.144237459] [wall_follower]: Position (x: 1.698716, y: 2.060647), Orientation (yaw: -1.854512)
[wall_follower-1] [INFO] [1727613172.181281183] [wall_follower]: Left front clear, turning left. Linear: 0.2, Angular: 1.5
[wall_follower-1] [INFO] [1727613172.181347810] [wall_follower]: Left front clear, turning left. Linear: 0.2, Angular: 1.5
[wall_follower-1] [INFO] [1727613172.188350706] [wall_follower]: Position (x: 1.695940, y: 2.050864), Orientation (yaw: -1.838241)
[wall_follower-1] [INFO] [1727613172.246319365] [wall_follower]: Position (x: 1.693361, y: 2.041043), Orientation (yaw: -1.814485)
[wall_follower-1] [INFO] [1727613172.279086632] [wall_follower]: Left front clear, turning left. Linear: 0.2, Angular: 1.5
[wall_follower-1] [INFO] [1727613172.279148134] [wall_follower]: Left front clear, turning left. Linear: 0.2, Angular: 1.5
[wall_follower-1] [INFO] [1727613172.280877326] [wall_follower]: Closest distance in front: 1.092942
[wall_follower-1] [INFO] [1727613172.303969927] [wall_follower]: Position (x: 1.691132, y: 2.031511), Orientation (yaw: -1.784659)
[wall_follower-1] [INFO] [1727613172.367852731] [wall_follower]: Position (x: 1.689322, y: 2.022486), Orientation (yaw: -1.751161)
[wall_follower-1] [INFO] [1727613172.379084124] [wall_follower]: Left front clear, turning left. Linear: 0.2, Angular: 1.5
[wall_follower-1] [INFO] [1727613172.379132751] [wall_follower]: Left front clear, turning left. Linear: 0.2, Angular: 1.5
[wall_follower-1] [INFO] [1727613172.419824324] [wall_follower]: Position (x: 1.687928, y: 2.013980), Orientation (yaw: -1.713505)
[wall_follower-1] [INFO] [1727613172.479088908] [wall_follower]: Left front clear, turning left. Linear: 0.2, Angular: 1.5
[wall_follower-1] [INFO] [1727613172.479142493] [wall_follower]: Left front clear, turning left. Linear: 0.2, Angular: 1.5
[wall_follower-1] [INFO] [1727613172.489416057] [wall_follower]: Position (x: 1.686942, y: 2.006008), Orientation (yaw: -1.671888)
[wall_follower-1] [INFO] [1727613172.533294170] [wall_follower]: Position (x: 1.686349, y: 1.998583), Orientation (yaw: -1.626247)
